EVI,NDVI,NDWI,rainfall,temp,label
2.172271791,0.28347513,-0.2509821,1581.458054,24.07165434,1
2.372675829,0.27013347,-0.23600538,1581.458054,24.07165434,1
2.649611695,0.27128157,-0.230421,1581.458054,24.07165434,1
2.287467134,0.24857143,-0.2150139,1581.458054,24.07165434,0
1.799635701,0.23062558,-0.2055797,1581.458054,24.07165434,0
1.797593772,0.23345588,-0.20819266,1581.458054,24.07165434,0
1.883116883,0.25754884,-0.23157208,1581.458054,24.07165434,1
2.092259848,0.27268633,-0.24274406,1581.458054,24.07165434,1
2.317666126,0.26432532,-0.2263559,1581.458054,24.07165434,1
2.204875962,0.24356249,-0.21039319,1581.458054,24.07165434,0
2.645215211,0.28785813,-0.24456163,1581.458054,24.07165434,1
2.826439578,0.3138226,-0.26156506,1581.458054,24.07165434,1
2.278232406,0.3104371,-0.2620275,1581.458054,24.07165434,1
2.297207447,0.30320317,-0.25740898,1581.458054,24.07165434,1
1.563706564,0.19499278,-0.17407759,1581.458054,24.07165434,0
1.519642857,0.19934411,-0.17836593,1581.458054,24.07165434,0
2.001455604,0.24401064,-0.2130651,1581.458054,24.07165434,0
1.971778685,0.23822342,-0.20340091,1581.458054,24.07165434,0
1.987554905,0.2462585,-0.20579201,1581.458054,24.07165434,0
2.142072501,0.26339486,-0.22962314,1581.458054,24.07165434,1
2.649805447,0.29907772,-0.2587234,1581.458054,24.07165434,1
2.425959781,0.29693443,-0.24859974,1581.458054,24.07165434,1
2.194800921,0.29474148,-0.25106746,1581.458054,24.07165434,1
2.325735051,0.30476192,-0.26373166,1581.458054,24.07165434,1
2.458966565,0.34034497,-0.28831378,1581.458054,24.07165434,1
2.860759494,0.337026,-0.28817734,1581.458054,24.07165434,1
1.926940639,0.20268972,-0.17448406,1581.458054,24.07165434,0
1.540837337,0.20854622,-0.1865025,1581.458054,24.07165434,0
1.586097946,0.22694394,-0.20141655,1581.458054,24.07165434,0
1.488095238,0.19758251,-0.17197452,1581.458054,24.07165434,0
1.479250335,0.2042514,-0.18212746,1581.458054,24.07165434,0
1.51226158,0.24267599,-0.22262852,1581.458054,24.07165434,0
1.831914309,0.28370905,-0.26434857,1581.458054,24.07165434,1
1.921257652,0.29565403,-0.26162183,1581.458054,24.07165434,1
2.204142012,0.31607977,-0.27131146,1581.458054,24.07165434,1
2.342723005,0.31857842,-0.2707137,1581.458054,24.07165434,1
2.341492185,0.3355875,-0.28403088,1581.458054,24.07165434,1
2.786764706,0.3292789,-0.27606338,1581.458054,24.07165434,1
1.830307521,0.22891566,-0.20108695,1581.458054,24.07165434,0
1.672951663,0.22385322,-0.19775534,1581.458054,24.07165434,0
1.538209249,0.21386229,-0.19372198,1581.458054,24.07165434,0
1.521982116,0.1912901,-0.16804408,1581.458054,24.07165434,0
1.871320437,0.20611393,-0.17668323,1581.458054,24.07165434,0
1.753694581,0.23712255,-0.21553229,1581.458054,24.07165434,0
1.595225176,0.25721785,-0.24173687,1581.458054,24.07165434,1
1.749311295,0.27524924,-0.24846171,1581.458054,24.07165434,1
2.136981968,0.2876304,-0.25842696,1581.458054,24.07165434,1
1.825028969,0.26923078,-0.2416388,1581.458054,24.07165434,1
1.760641238,0.277077,-0.24354087,1581.458054,24.07165434,1
2.405017921,0.29862037,-0.25640473,1581.458054,24.07165434,1
2.56592827,0.38231826,-0.33055976,1581.458054,24.07165434,1
1.927374302,0.2717724,-0.23712218,1581.458054,24.07165434,1
1.530054645,0.21675774,-0.19740085,1581.458054,24.07165434,0
1.428571429,0.20315398,-0.1785552,1581.458054,24.07165434,0
1.534622583,0.22102426,-0.19315189,1581.458054,24.07165434,0
1.515410959,0.23361197,-0.22019146,1581.458054,24.07165434,0
1.472148541,0.24374177,-0.23157208,1581.458054,24.07165434,0
1.413409267,0.24010554,-0.22715405,1581.458054,24.07165434,0
1.46594563,0.2210712,-0.20513378,1581.458054,24.07165434,0
1.015876954,0.18212141,-0.17558603,1581.458054,24.07165434,0
1.079056865,0.17951085,-0.18114603,1581.458054,24.07165434,0
1.502940159,0.20656049,-0.18542737,1581.458054,24.07165434,0
3.016500516,0.5435119,-0.4721607,1581.458054,24.07165434,2
3.149350649,0.4827527,-0.41732284,1581.458054,24.07165434,2
2.767552829,0.3358147,-0.287109,1581.458054,24.07165434,1
2.119543846,0.2440018,-0.21270962,1581.458054,24.07165434,0
1.841222512,0.22413793,-0.19327731,1581.458054,24.07165434,0
1.872523118,0.24662897,-0.21672681,1581.458054,24.07165434,0
1.482254697,0.24588744,-0.23044036,1581.458054,24.07165434,0
1.384266263,0.23963335,-0.23317412,1581.458054,24.07165434,0
1.420305103,0.23580787,-0.22590427,1581.458054,24.07165434,0
1.459086428,0.19964029,-0.18236206,1581.458054,24.07165434,0
1.09962406,0.16212471,-0.15280642,1581.458054,24.07165434,0
1.273478588,0.16181384,-0.1573942,1581.458054,24.07165434,0
1.147540984,0.16546069,-0.15903094,1581.458054,24.07165434,0
3.112324493,0.52088773,-0.44720498,1581.458054,24.07165434,2
3.302401747,0.44518027,-0.3777622,1581.458054,24.07165434,2
2.496124031,0.2847038,-0.24560651,1581.458054,24.07165434,1
2.03229618,0.23911029,-0.20858757,1581.458054,24.07165434,0
1.787492222,0.25136733,-0.21805792,1581.458054,24.07165434,1
1.734664765,0.25632378,-0.23702781,1581.458054,24.07165434,1
1.480439785,0.24839126,-0.2372449,1581.458054,24.07165434,0
1.463157895,0.24364592,-0.22830556,1581.458054,24.07165434,0
1.540585312,0.24366812,-0.22074582,1581.458054,24.07165434,0
1.329509906,0.17728853,-0.16620754,1581.458054,24.07165434,0
1.020338983,0.14353839,-0.13434248,1581.458054,24.07165434,0
1.057104011,0.14844869,-0.14707986,1581.458054,24.07165434,0
1.280915467,0.16500238,-0.15811865,1581.458054,24.07165434,0
2.910487288,0.41456056,-0.35795763,1581.458054,24.07165434,2
2.683103698,0.31435853,-0.2656985,1581.458054,24.07165434,1
1.331192006,0.17804296,-0.15570123,1581.458054,24.07165434,0
1.668424754,0.2171128,-0.19282511,1581.458054,24.07165434,0
1.794212219,0.24668436,-0.21998702,1581.458054,24.07165434,0
1.552890529,0.22494432,-0.20772947,1581.458054,24.07165434,0
1.748143564,0.24944812,-0.22404844,1581.458054,24.07165434,0
1.677946983,0.26085052,-0.23063757,1581.458054,24.07165434,1
1.672194583,0.2608883,-0.2371483,1581.458054,24.07165434,1
1.228597176,0.18735684,-0.17979063,1581.458054,24.07165434,0
0.934154176,0.16225012,-0.1574074,1581.458054,24.07165434,0
1.024368231,0.16095486,-0.16068053,1581.458054,24.07165434,0
1.294706724,0.17188984,-0.1625059,1581.458054,24.07165434,0
1.782834101,0.262845,-0.24020016,1581.458054,24.07165434,1
2.09190372,0.2180657,-0.18456078,1581.458054,24.07165434,0
1.352965404,0.15781888,-0.13974935,1581.458054,24.07165434,0
1.775771257,0.21513218,-0.18726341,1581.458054,24.07165434,0
1.877811094,0.22679946,-0.19699647,1581.458054,24.07165434,0
1.537944929,0.2116451,-0.18642534,1581.458054,24.07165434,0
1.650403769,0.22629757,-0.19729729,1581.458054,24.07165434,0
1.664622931,0.24514672,-0.22960322,1581.458054,24.07165434,0
1.815249267,0.26948193,-0.2531156,1581.458054,24.07165434,1
1.669124152,0.2486819,-0.22552824,1581.458054,24.07165434,0
1.470345964,0.23668508,-0.22076789,1581.458054,24.07165434,0
1.355386417,0.21035893,-0.1967655,1581.458054,24.07165434,0
1.198918269,0.18566775,-0.180176,1581.458054,24.07165434,0
0.734797297,0.15223098,-0.16265725,1581.458054,24.07165434,0
1.368623962,0.20219058,-0.18429004,1581.458054,24.07165434,0
1.399842271,0.16737388,-0.13891444,1581.458054,24.07165434,0
1.284680338,0.15342137,-0.13408877,1581.458054,24.07165434,0
1.66437414,0.21860886,-0.19486271,1581.458054,24.07165434,0
1.721002059,0.22585003,-0.19964743,1581.458054,24.07165434,0
1.547919294,0.22369021,-0.19643652,1581.458054,24.07165434,0
1.84706317,0.2293578,-0.19910514,1581.458054,24.07165434,0
1.766286098,0.23865698,-0.21983914,1581.458054,24.07165434,0
2.16449454,0.27365842,-0.25411093,1581.458054,24.07165434,1
3.435768262,0.3069307,-0.26069024,1581.458054,24.07165434,1
2.922105263,0.30817053,-0.26982757,1581.458054,24.07165434,1
2.749381698,0.29500222,-0.25342464,1581.458054,24.07165434,1
1.858974359,0.2605742,-0.24045719,1581.458054,24.07165434,1
0.80831643,0.1667713,-0.17562725,1608.071743,25.42752808,0
1.391116595,0.19737418,-0.17778735,1608.071743,25.42752808,0
1.356898518,0.16674452,-0.1416819,1608.071743,25.42752808,0
1.716315307,0.17520468,-0.15176524,1608.071743,25.42752808,0
1.578947368,0.21380547,-0.19321437,1608.071743,25.42752808,0
1.344009151,0.21076234,-0.19574845,1608.071743,25.42752808,0
1.389452333,0.21613704,-0.19592199,1608.071743,25.42752808,0
1.696078431,0.23516086,-0.21128638,1608.071743,25.42752808,0
1.896162528,0.2606383,-0.23170203,1608.071743,25.42752808,1
2.688483844,0.28934464,-0.26233086,1608.071743,25.42752808,1
3.465246068,0.3131591,-0.26139617,1608.071743,25.42752808,1
3.42737722,0.30119374,-0.25066197,1608.071743,25.42752808,1
3.135215453,0.28996792,-0.24684525,1608.071743,25.42752808,1
2.224080268,0.29077393,-0.2601921,1608.071743,25.42752808,1
0.862275449,0.17763157,-0.18371564,1608.071743,25.42752808,0
1.385789783,0.20379965,-0.18865913,1608.071743,25.42752808,0
1.669322709,0.19071461,-0.16060337,1608.071743,25.42752808,0
1.692406692,0.18234342,-0.15746607,1608.071743,25.42752808,0
1.600253004,0.22192982,-0.20319586,1608.071743,25.42752808,0
1.434937611,0.21649484,-0.19717689,1608.071743,25.42752808,0
1.512090603,0.22252253,-0.20301418,1608.071743,25.42752808,0
1.643814272,0.23755911,-0.21808511,1608.071743,25.42752808,0
2.247771836,0.2778145,-0.24064171,1608.071743,25.42752808,1
3.665291691,0.2853211,-0.24422735,1608.071743,25.42752808,1
3.069636457,0.28191864,-0.22792792,1608.071743,25.42752808,1
3.14059647,0.24641834,-0.20027593,1608.071743,25.42752808,0
2.62207528,0.24565166,-0.20627595,1608.071743,25.42752808,0
2.006892025,0.27027625,-0.23692705,1608.071743,25.42752808,1
1.100893997,0.18442447,-0.17837377,1608.071743,25.42752808,0
1.418901328,0.22889543,-0.21209611,1608.071743,25.42752808,0
1.596040829,0.22395833,-0.20307167,1608.071743,25.42752808,0
1.554817276,0.2087422,-0.1901625,1608.071743,25.42752808,0
1.511958998,0.23137255,-0.21391752,1608.071743,25.42752808,0
1.340798163,0.209511,-0.19662672,1608.071743,25.42752808,0
1.573685908,0.22121488,-0.20053476,1608.071743,25.42752808,0
1.909312022,0.24679992,-0.22156216,1608.071743,25.42752808,0
2.25239071,0.2896991,-0.24222551,1608.071743,25.42752808,1
2.613856589,0.25442111,-0.21572211,1608.071743,25.42752808,1
2.762875536,0.24605829,-0.20601156,1608.071743,25.42752808,0
2.585446527,0.22733882,-0.1887324,1608.071743,25.42752808,0
2.224989622,0.24953446,-0.21889192,1608.071743,25.42752808,0
1.524616199,0.24891962,-0.22717622,1608.071743,25.42752808,0
1.537780401,0.22274476,-0.20777027,1608.071743,25.42752808,0
1.397430014,0.24665856,-0.22605059,1608.071743,25.42752808,0
1.401553106,0.22813456,-0.21598709,1608.071743,25.42752808,0
1.343098312,0.22551063,-0.2039312,1608.071743,25.42752808,0
1.363636364,0.24484749,-0.22864117,1608.071743,25.42752808,0
1.773596545,0.2494577,-0.22735989,1608.071743,25.42752808,0
1.661084044,0.24239057,-0.22069417,1608.071743,25.42752808,0
2.160028705,0.26755556,-0.23196544,1608.071743,25.42752808,1
2.569153395,0.2772501,-0.22092521,1608.071743,25.42752808,1
2.990740741,0.23639913,-0.18939216,1608.071743,25.42752808,0
3.305555556,0.2319688,-0.1862975,1608.071743,25.42752808,0
2.133098281,0.23180076,-0.19683574,1608.071743,25.42752808,0
2.436102236,0.27378815,-0.2382199,1608.071743,25.42752808,1
1.255474453,0.2231834,-0.21477664,1608.071743,25.42752808,0
1.197768281,0.21490948,-0.2043919,1608.071743,25.42752808,0
1.389949109,0.26131153,-0.24468923,1608.071743,25.42752808,1
0.95264624,0.20710537,-0.21101661,1608.071743,25.42752808,0
0.799787196,0.1838565,-0.19703215,1608.071743,25.42752808,0
0.942960434,0.19237861,-0.19360131,1608.071743,25.42752808,0
1.355912477,0.23838755,-0.2300813,1608.071743,25.42752808,0
1.580044469,0.24809077,-0.22562674,1608.071743,25.42752808,0
1.696750903,0.24977857,-0.2264233,1608.071743,25.42752808,0
2.462535439,0.27167115,-0.22041166,1608.071743,25.42752808,1
3.190591074,0.25202477,-0.1896786,1608.071743,25.42752808,1
2.906091371,0.22495088,-0.18087122,1608.071743,25.42752808,0
3.191056911,0.22964408,-0.18431556,1608.071743,25.42752808,0
1.847599165,0.2466326,-0.21228546,1608.071743,25.42752808,0
1.688199828,0.25632083,-0.233997,1608.071743,25.42752808,1
1.074321105,0.19702928,-0.19546248,1608.071743,25.42752808,0
1.235194585,0.23229912,-0.22644497,1608.071743,25.42752808,0
1.221160779,0.25794783,-0.24820551,1608.071743,25.42752808,1
0.825831025,0.18921062,-0.19609016,1608.071743,25.42752808,0
0.876395987,0.18676886,-0.1927833,1608.071743,25.42752808,0
1.098364139,0.21319588,-0.21394677,1608.071743,25.42752808,0
1.414772727,0.26051477,-0.24720497,1608.071743,25.42752808,1
1.588054703,0.24967091,-0.22811557,1608.071743,25.42752808,0
1.745696655,0.2420626,-0.22823425,1608.071743,25.42752808,0
2.062543921,0.26429537,-0.22406277,1608.071743,25.42752808,1
3.574720211,0.2569806,-0.20180996,1608.071743,25.42752808,1
4.253218884,0.24354878,-0.18667917,1608.071743,25.42752808,0
3.259577279,0.240673,-0.19268636,1608.071743,25.42752808,0
1.664572864,0.2411283,-0.2140632,1608.071743,25.42752808,0
1.082607672,0.20282187,-0.20070423,1608.071743,25.42752808,0
0.971305231,0.17218097,-0.17881395,1608.071743,25.42752808,0
1.020602219,0.24655436,-0.24417272,1608.071743,25.42752808,0
1.228163049,0.25873607,-0.25129342,1608.071743,25.42752808,1
0.950838415,0.19499804,-0.20062819,1608.071743,25.42752808,0
0.995090634,0.20577899,-0.21098039,1608.071743,25.42752808,0
1.391274864,0.25117323,-0.23878787,1608.071743,25.42752808,1
1.920080785,0.28458413,-0.25690377,1608.071743,25.42752808,1
1.72017673,0.25704226,-0.23850824,1608.071743,25.42752808,1
1.691449814,0.24440466,-0.22683142,1608.071743,25.42752808,0
1.676441838,0.23328044,-0.19929454,1608.071743,25.42752808,0
2.507163324,0.24049473,-0.19876051,1608.071743,25.42752808,0
3.265671642,0.25716972,-0.20152774,1608.071743,25.42752808,1
2.6085031,0.27281147,-0.22898032,1608.071743,25.42752808,1
1.480165779,0.22583559,-0.20354767,1608.071743,25.42752808,0
0.929954895,0.16260728,-0.15510486,1608.071743,25.42752808,0
0.779105236,0.14285715,-0.14901593,1608.071743,25.42752808,0
1.229796205,0.2651515,-0.2556391,1608.071743,25.42752808,1
1.220560748,0.2457659,-0.23877245,1608.071743,25.42752808,0
1.151358344,0.21073402,-0.20313725,1608.071743,25.42752808,0
1.347935973,0.24960998,-0.23515806,1608.071743,25.42752808,0
1.845174973,0.2887967,-0.25799918,1608.071743,25.42752808,1
2.255694342,0.27410713,-0.23898415,1608.071743,25.42752808,1
2.337121212,0.27458835,-0.23608114,1608.071743,25.42752808,1
1.779661017,0.25812116,-0.23587753,1608.071743,25.42752808,1
1.757973734,0.21594837,-0.18989626,1608.071743,25.42752808,0
2.146946565,0.21067415,-0.17358747,1608.071743,25.42752808,0
2.113480579,0.24988744,-0.21647677,1608.071743,25.42752808,0
1.943972835,0.29447064,-0.26359832,1608.071743,25.42752808,1
1.576811594,0.2426405,-0.22032413,1608.071743,25.42752808,0
1.1695747,0.19508867,-0.18645598,1608.071743,25.42752808,0
0.995260664,0.1856764,-0.1862008,1608.071743,25.42752808,0
1.446420531,0.259334,-0.2430279,1608.071743,25.42752808,1
2.315504401,0.29381442,-0.25762004,1608.071743,25.42752808,1
2.558139535,0.27949184,-0.24174373,1608.071743,25.42752808,1
2.706576728,0.28533334,-0.24601465,1608.071743,25.42752808,1
1.880053908,0.24755989,-0.21942759,1608.071743,25.42752808,0
2.14527027,0.20991735,-0.1736143,1608.071743,25.42752808,0
1.806302844,0.21860465,-0.18124436,1608.071743,25.42752808,0
1.771628499,0.24722593,-0.21988279,1608.071743,25.42752808,0
1.854066986,0.26863086,-0.23936509,1608.071743,25.42752808,1
1.669642857,0.2507823,-0.22076789,1608.071743,25.42752808,1
1.686956522,0.2517301,-0.22367865,1608.071743,25.42752808,1
1.700944969,0.25779274,-0.22931248,1608.071743,25.42752808,1
-14.64552239,0.30869052,-0.25679758,1581.458054,24.07165434,1
-9.131868132,0.33015496,-0.26149207,1581.458054,24.07165434,1
-8.657648283,0.33306646,-0.26231995,1581.458054,24.07165434,1
-6.474789916,0.31074813,-0.2490392,1581.458054,24.07165434,1
-6.822541966,0.24099958,-0.19299674,1581.458054,24.07165434,0
-6.478215768,0.25768515,-0.20379147,1581.458054,24.07165434,1
-16.39484979,0.30341542,-0.24459614,1581.458054,24.07165434,1
-24.60843373,0.31926534,-0.26536733,1581.458054,24.07165434,1
-15.951417,0.31319556,-0.25675163,1581.458054,24.07165434,1
-9.91025641,0.31081626,-0.24952088,1581.458054,24.07165434,1
-10.61381074,0.32371294,-0.25796887,1581.458054,24.07165434,1
-13.2278481,0.32605305,-0.25786164,1581.458054,24.07165434,1
-9.163201663,0.33949548,-0.2751604,1581.458054,24.07165434,1
-13.77808989,0.36212623,-0.2951913,1581.458054,24.07165434,1
-3.485675307,0.2238283,-0.17099749,1581.458054,24.07165434,0
-5.433996383,0.25326592,-0.19991931,1581.458054,24.07165434,1
-9.173076923,0.2879855,-0.23552124,1581.458054,24.07165434,1
-6.005244755,0.28029376,-0.22434647,1581.458054,24.07165434,1
-6.606498195,0.2939759,-0.23685221,1581.458054,24.07165434,1
-21.72774869,0.32120743,-0.26914498,1581.458054,24.07165434,1
20.31707317,0.3183034,-0.2609649,1581.458054,24.07165434,1
-26.05095541,0.31754658,-0.25193655,1581.458054,24.07165434,1
-7.988450433,0.32346064,-0.25731212,1581.458054,24.07165434,1
-14.20221169,0.33860642,-0.27383512,1581.458054,24.07165434,1
-14.86389685,0.37693006,-0.3010642,1581.458054,24.07165434,1
-9.361007463,0.36940917,-0.2889813,1581.458054,24.07165434,1
-2.502374169,0.23083661,-0.1703457,1581.458054,24.07165434,0
-5.069018405,0.27645338,-0.21714856,1581.458054,24.07165434,1
-6.817269076,0.28139246,-0.22431202,1581.458054,24.07165434,1
-3.548206278,0.27039728,-0.1987102,1581.458054,24.07165434,1
-4.419642857,0.27032137,-0.2086331,1581.458054,24.07165434,1
-7.103746398,0.29692832,-0.23470949,1581.458054,24.07165434,1
-11.97329377,0.31634653,-0.26478344,1581.458054,24.07165434,1
-9.782352941,0.32423475,-0.25777778,1581.458054,24.07165434,1
-13.88263666,0.33002102,-0.26224157,1581.458054,24.07165434,1
-21.28995434,0.34697676,-0.2746479,1581.458054,24.07165434,1
-13.53785901,0.37805322,-0.29496402,1581.458054,24.07165434,1
-11.17579909,0.36489004,-0.2804196,1581.458054,24.07165434,1
-4.162436548,0.2735613,-0.21746063,1581.458054,24.07165434,1
-5.593289689,0.28402245,-0.22521809,1581.458054,24.07165434,1
-4.431345354,0.27087748,-0.20619594,1581.458054,24.07165434,1
-3.145833333,0.25900516,-0.19349593,1581.458054,24.07165434,1
-3.140535373,0.27616647,-0.212218,1581.458054,24.07165434,1
-4.747155499,0.30540872,-0.23699422,1581.458054,24.07165434,1
-4.936868687,0.31711274,-0.25453845,1581.458054,24.07165434,1
-4.71018914,0.310539,-0.24827586,1581.458054,24.07165434,1
-24.88817891,0.30252427,-0.25102574,1581.458054,24.07165434,1
-51.61290323,0.3028009,-0.25300327,1581.458054,24.07165434,1
-39.19047619,0.31091803,-0.25679103,1581.458054,24.07165434,1
-15.3271028,0.31393567,-0.25118482,1581.458054,24.07165434,1
-28.28282828,0.397445,-0.3281619,1581.458054,24.07165434,1
-9.238521837,0.32416502,-0.25793207,1581.458054,24.07165434,1
-4.855233853,0.27432886,-0.21084097,1581.458054,24.07165434,1
-3.324742268,0.27135044,-0.21122244,1581.458054,24.07165434,1
-4.497487437,0.29296234,-0.2334114,1581.458054,24.07165434,1
-4.088427948,0.30459535,-0.24485837,1581.458054,24.07165434,1
-4.564134496,0.30251753,-0.24644549,1581.458054,24.07165434,1
-4.423815621,0.286841,-0.22747971,1581.458054,24.07165434,1
-19.83180428,0.26028496,-0.21470019,1581.458054,24.07165434,1
-112.1296296,0.24234541,-0.20403413,1581.458054,24.07165434,0
-8.761127596,0.23873055,-0.19968677,1581.458054,24.07165434,0
