EVI,NDVI,NDWI,rainfall,temp,label
-11.36792453,0.24299254,-0.20531873,1581.458054,24.07165434,0
6.364605544,0.5156925,-0.4339417,1581.458054,24.07165434,2
19.29319372,0.4667511,-0.38475338,1581.458054,24.07165434,2
-16.00340136,0.3544256,-0.2797153,1581.458054,24.07165434,1
-5.89198036,0.29339853,-0.22832817,1581.458054,24.07165434,1
-4.158529581,0.29335493,-0.23433875,1581.458054,24.07165434,1
-7.363636364,0.30847865,-0.24342857,1581.458054,24.07165434,1
-3.289473684,0.3007051,-0.231978,1581.458054,24.07165434,1
-4.146919431,0.29166666,-0.23260437,1581.458054,24.07165434,1
-7.911547912,0.2665563,-0.21476777,1581.458054,24.07165434,1
-10.18518519,0.24385329,-0.20358814,1581.458054,24.07165434,0
-6.7625,0.22018722,-0.18873909,1581.458054,24.07165434,0
-4.518581081,0.22098306,-0.17815863,1581.458054,24.07165434,0
-13.60824742,0.21728395,-0.17942584,1581.458054,24.07165434,0
7.183222958,0.48756367,-0.4130373,1581.458054,24.07165434,2
12.5617284,0.41042018,-0.3465982,1581.458054,24.07165434,2
-15.16472868,0.30264938,-0.2511144,1581.458054,24.07165434,1
-13.86569873,0.29867083,-0.24186915,1581.458054,24.07165434,1
-18.42920354,0.31927943,-0.25528812,1581.458054,24.07165434,1
-9.521028037,0.31798673,-0.25529543,1581.458054,24.07165434,1
-5.093271153,0.30512872,-0.24666412,1581.458054,24.07165434,1
-6.954459203,0.29664102,-0.24089853,1581.458054,24.07165434,1
-6.833156217,0.26106375,-0.21328124,1581.458054,24.07165434,1
-6.898648649,0.20926419,-0.17811501,1581.458054,24.07165434,0
-26.22340426,0.20163599,-0.17614092,1581.458054,24.07165434,0
-14.45833333,0.2133634,-0.17600317,1581.458054,24.07165434,0
-6.111111111,0.22099221,-0.17661004,1581.458054,24.07165434,0
22.07207207,0.41567695,-0.35147393,1581.458054,24.07165434,2
104.6753247,0.30763358,-0.25817114,1581.458054,24.07165434,1
-12.68162393,0.24101523,-0.20031422,1581.458054,24.07165434,0
95.06410256,0.28557673,-0.23997028,1581.458054,24.07165434,1
47.54601227,0.29934338,-0.24986067,1581.458054,24.07165434,1
-61.66666667,0.28883684,-0.2443942,1581.458054,24.07165434,1
31.14285714,0.29380053,-0.25419933,1581.458054,24.07165434,1
-53.08724832,0.30528754,-0.25888702,1581.458054,24.07165434,1
-61.44144144,0.26454616,-0.22602482,1581.458054,24.07165434,1
-17.00331126,0.20568797,-0.18224666,1581.458054,24.07165434,0
-72.57352941,0.20040609,-0.17301588,1581.458054,24.07165434,0
158.75,0.20734695,-0.17380953,1581.458054,24.07165434,0
-8.113496933,0.21778509,-0.17614314,1581.458054,24.07165434,0
-86.73469388,0.3219697,-0.26495108,1581.458054,24.07165434,1
-333.4210526,0.25355214,-0.20973349,1581.458054,24.07165434,1
-51.62280702,0.23792197,-0.19609375,1581.458054,24.07165434,0
77.23404255,0.28161365,-0.233296,1581.458054,24.07165434,1
-36.06060606,0.28110236,-0.22792453,1581.458054,24.07165434,1
-223.125,0.27956146,-0.23274235,1581.458054,24.07165434,1
112.6153846,0.2857143,-0.2378805,1581.458054,24.07165434,1
-158.75,0.29307693,-0.24795842,1581.458054,24.07165434,1
16.53614458,0.30767792,-0.26126125,1581.458054,24.07165434,1
83.29896907,0.30262172,-0.25923243,1581.458054,24.07165434,1
217.3529412,0.28281668,-0.23462246,1581.458054,24.07165434,1
67.14285714,0.25663027,-0.21310242,1581.458054,24.07165434,1
-5.285996055,0.2227764,-0.1834272,1581.458054,24.07165434,0
-4.402173913,0.26955074,-0.20062943,1581.458054,24.07165434,1
-9.495912807,0.27757865,-0.21515152,1581.458054,24.07165434,1
-17.77108434,0.2384802,-0.20015667,1581.458054,24.07165434,0
-43.25,0.24273401,-0.20294917,1581.458054,24.07165434,0
21.16071429,0.2744114,-0.2288798,1581.458054,24.07165434,1
37.62430939,0.26695412,-0.21870287,1581.458054,24.07165434,1
-29.27966102,0.27066198,-0.22368917,1581.458054,24.07165434,1
-10.25718608,0.27033493,-0.21975498,1581.458054,24.07165434,1
-137.2222222,0.28598997,-0.2414307,1581.458054,24.07165434,1
25.08522727,0.3252302,-0.28042704,1581.458054,24.07165434,1
-16.11111111,0.36196768,-0.3040422,1581.458054,24.07165434,1
-28.68421053,0.35947233,-0.3022113,1581.458054,24.07165434,1
-11.7611336,0.33005112,-0.27477315,1581.458054,24.07165434,1
-2.934249264,0.25665236,-0.1995084,1581.458054,24.07165434,1
-5.392628205,0.27413443,-0.20912254,1608.071743,25.42752808,1
-5.953002611,0.2751408,-0.21038565,1608.071743,25.42752808,1
-23.99224806,0.24909456,-0.20684293,1608.071743,25.42752808,0
36.11764706,0.24442676,-0.20230769,1608.071743,25.42752808,0
13.96793587,0.2667432,-0.2268347,1608.071743,25.42752808,1
21.87096774,0.2605688,-0.22525215,1608.071743,25.42752808,1
13.77593361,0.25836575,-0.21899736,1608.071743,25.42752808,1
29.53389831,0.2690081,-0.22869955,1608.071743,25.42752808,1
3935,0.29754254,-0.25301206,1608.071743,25.42752808,1
23.83248731,0.34611133,-0.28863797,1608.071743,25.42752808,1
-18.21621622,0.37210158,-0.30532214,1608.071743,25.42752808,1
-10.24070022,0.35240963,-0.2906935,1608.071743,25.42752808,1
-6.948946515,0.33385244,-0.27360594,1608.071743,25.42752808,1
-2.034373904,0.26032317,-0.19337016,1608.071743,25.42752808,1
-5.86512866,0.27101272,-0.20575652,1608.071743,25.42752808,1
-8.37622549,0.27225652,-0.21629855,1608.071743,25.42752808,1
-117.037037,0.25019795,-0.20857252,1608.071743,25.42752808,1
51.85483871,0.25485533,-0.21256223,1608.071743,25.42752808,1
122.9464286,0.26547137,-0.22599925,1608.071743,25.42752808,1
26.92913386,0.26327944,-0.22554144,1608.071743,25.42752808,1
15.57522124,0.27181467,-0.2259025,1608.071743,25.42752808,1
253,0.28892273,-0.23938507,1608.071743,25.42752808,1
-16.52610442,0.31233397,-0.25745454,1608.071743,25.42752808,1
-10.17435321,0.34087056,-0.28216216,1608.071743,25.42752808,1
-9.022556391,0.3271028,-0.2664437,1608.071743,25.42752808,1
-7.169338677,0.29055837,-0.23513408,1608.071743,25.42752808,1
-4.546089385,0.2702366,-0.21766813,1608.071743,25.42752808,1
-2.308718861,0.22913907,-0.179911,1608.071743,25.42752808,0
-5.500807754,0.27739307,-0.21127848,1608.071743,25.42752808,1
-23.88888889,0.30046585,-0.24350408,1608.071743,25.42752808,1
-11.2,0.28526646,-0.23215628,1608.071743,25.42752808,1
-20.51771117,0.2908459,-0.236404,1608.071743,25.42752808,1
28.57692308,0.28391287,-0.23665808,1608.071743,25.42752808,1
52.76923077,0.26568553,-0.22442862,1608.071743,25.42752808,1
169.5121951,0.2692755,-0.23019151,1608.071743,25.42752808,1
135.6034483,0.29551005,-0.25701785,1608.071743,25.42752808,1
-12.86135693,0.33030304,-0.27154237,1608.071743,25.42752808,1
-13.10116086,0.31225297,-0.25,1608.071743,25.42752808,1
-3.803370787,0.281263,-0.22041947,1608.071743,25.42752808,1
-3.554038005,0.25758553,-0.20098643,1608.071743,25.42752808,1
-3.185816383,0.24994609,-0.1943128,1608.071743,25.42752808,0
-2.887554585,0.22811557,-0.17929606,1608.071743,25.42752808,0
-4.281183932,0.32477948,-0.23884514,1608.071743,25.42752808,1
-7.237288136,0.33203733,-0.25747845,1608.071743,25.42752808,1
-5.716385011,0.31020734,-0.2404681,1608.071743,25.42752808,1
-7.221189591,0.3067509,-0.23970038,1608.071743,25.42752808,1
-28.62190813,0.31034482,-0.25504586,1608.071743,25.42752808,1
-527.5,0.28585252,-0.23955224,1608.071743,25.42752808,1
34.16666667,0.28319263,-0.23989618,1608.071743,25.42752808,1
64.84848485,0.319403,-0.2714851,1608.071743,25.42752808,1
-22.89256198,0.32147002,-0.2642487,1608.071743,25.42752808,1
-5.519017433,0.28763163,-0.22274509,1608.071743,25.42752808,1
-2.554517134,0.25131348,-0.2018503,1608.071743,25.42752808,1
-2.359875445,0.23923337,-0.17838766,1608.071743,25.42752808,0
-2.081581161,0.22347629,-0.16760017,1608.071743,25.42752808,0
-1.24327957,0.17387219,-0.12547871,1608.071743,25.42752808,0
-5.498034076,0.3299253,-0.25212884,1608.071743,25.42752808,1
-9.385775862,0.34090018,-0.26048565,1608.071743,25.42752808,1
-3.259118901,0.28810722,-0.2069845,1608.071743,25.42752808,1
-2.924203273,0.28421932,-0.20977917,1608.071743,25.42752808,1
-4.294653015,0.3050505,-0.23470949,1608.071743,25.42752808,1
-9.463894967,0.33256438,-0.26265937,1608.071743,25.42752808,1
-8.605927552,0.30890465,-0.24233358,1608.071743,25.42752808,1
-8.491471215,0.31022397,-0.24592593,1608.071743,25.42752808,1
-22.04081633,0.3267776,-0.26894554,1608.071743,25.42752808,1
-6.968085106,0.3131474,-0.24753974,1608.071743,25.42752808,1
-3.243927126,0.27475354,-0.20747057,1608.071743,25.42752808,1
-2.134120624,0.23126143,-0.18261632,1608.071743,25.42752808,0
-1.548520303,0.21449,-0.15294118,1608.071743,25.42752808,0
-1.069364162,0.16476992,-0.113528855,1608.071743,25.42752808,0
-0.687732342,0.13329902,-0.08232981,1608.071743,25.42752808,0
-8.450046685,0.34241393,-0.27031866,1608.071743,25.42752808,1
-11.79861111,0.32869026,-0.2569546,1608.071743,25.42752808,1
-3.693693694,0.27470687,-0.20602219,1608.071743,25.42752808,1
-3.890728477,0.2902429,-0.21472868,1608.071743,25.42752808,1
-4.889434889,0.31587303,-0.24521217,1608.071743,25.42752808,1
-7.854545455,0.33205226,-0.2700623,1608.071743,25.42752808,1
-4.726277372,0.31067574,-0.24638784,1608.071743,25.42752808,1
-4.677615572,0.30871135,-0.24570118,1608.071743,25.42752808,1
-10.11111111,0.31904948,-0.2629616,1608.071743,25.42752808,1
-4.456054087,0.2960392,-0.23070958,1608.071743,25.42752808,1
-2.097488922,0.25244445,-0.18502943,1608.071743,25.42752808,1
-1.56848829,0.21148326,-0.1509091,1608.071743,25.42752808,0
-1.02398524,0.1682668,-0.10807572,1608.071743,25.42752808,0
-0.538805137,0.10271421,-0.060388945,1608.071743,25.42752808,0
-0.465384615,0.09866811,-0.052878354,1608.071743,25.42752808,0
-10.62153163,0.3580247,-0.2777191,1608.071743,25.42752808,1
-6.891233766,0.3304788,-0.2510981,1608.071743,25.42752808,1
-4.655948553,0.29406986,-0.22444274,1608.071743,25.42752808,1
-5.371389271,0.31103146,-0.23992467,1608.071743,25.42752808,1
-6.633145615,0.3198836,-0.2548875,1608.071743,25.42752808,1
-8.635892116,0.3209948,-0.26701182,1608.071743,25.42752808,1
-5.03518874,0.31292248,-0.25170583,1608.071743,25.42752808,1
-6.586620926,0.30868167,-0.24464832,1608.071743,25.42752808,1
-11.85691318,0.2919058,-0.23894477,1608.071743,25.42752808,1
-5.01899696,0.27008793,-0.21613155,1608.071743,25.42752808,1
-3.230730731,0.2732275,-0.21388216,1608.071743,25.42752808,1
-1.955350269,0.23410138,-0.17301796,1608.071743,25.42752808,0
-0.727450433,0.13599582,-0.08258706,1608.071743,25.42752808,0
-0.267337808,0.066965535,-0.018181818,1608.071743,25.42752808,0
-0.369369369,0.09126322,-0.032920726,1608.071743,25.42752808,0
-8.657407407,0.35058117,-0.27459306,1608.071743,25.42752808,1
-6.37782982,0.31876707,-0.25138837,1608.071743,25.42752808,1
-7.320075758,0.3063813,-0.24612476,1608.071743,25.42752808,1
-7.023907667,0.33023256,-0.25760353,1608.071743,25.42752808,1
-8.687430478,0.30377284,-0.24194147,1608.071743,25.42752808,1
-7.025316456,0.3067509,-0.24529722,1608.071743,25.42752808,1
-7.991803279,0.3073286,-0.24502814,1608.071743,25.42752808,1
-4.447086801,0.30112723,-0.2350019,1608.071743,25.42752808,1
-4.83785822,0.2617833,-0.21088701,1608.071743,25.42752808,1
-5.032921811,0.25326154,-0.20174742,1608.071743,25.42752808,1
-5.322580645,0.27363184,-0.2175981,1608.071743,25.42752808,1
-2.414248021,0.24607798,-0.17846546,1608.071743,25.42752808,0
-0.73630137,0.14629678,-0.08901044,1608.071743,25.42752808,0
-0.320945946,0.084070794,-0.032665964,1608.071743,25.42752808,0
-0.398550725,0.09680968,-0.03881219,1608.071743,25.42752808,0
-7.870905588,0.31728154,-0.24614254,1608.071743,25.42752808,1
-7.785132383,0.3008066,-0.23820224,1608.071743,25.42752808,1
-5.818997756,0.309467,-0.2441421,1608.071743,25.42752808,1
-5.880503145,0.2999198,-0.23269962,1608.071743,25.42752808,1
-2.709281165,0.25751352,-0.1898527,1608.071743,25.42752808,1
-1.850594228,0.20110701,-0.14865461,1608.071743,25.42752808,0
-1.706512778,0.19454888,-0.14711191,1608.071743,25.42752808,0
-1.576319544,0.20692883,-0.15813118,1608.071743,25.42752808,0
-1.217285453,0.1953125,-0.1349096,1608.071743,25.42752808,0
-0.744874124,0.14986946,-0.0944334,1608.071743,25.42752808,0
-0.564266784,0.1350066,-0.083207265,1608.071743,25.42752808,0
-0.711132908,0.15263158,-0.08657901,1608.071743,25.42752808,0
5.90356212,0.48797128,-0.42847294,1581.458054,24.07165434,2
5.014825797,0.4868658,-0.42531908,1581.458054,24.07165434,2
5.21921464,0.48910326,-0.43131867,1581.458054,24.07165434,2
6.052516411,0.4909478,-0.42687276,1581.458054,24.07165434,2
5.740982182,0.47330707,-0.41160315,1581.458054,24.07165434,2
4.643598616,0.47894362,-0.42503437,1581.458054,24.07165434,2
5.357561547,0.48738003,-0.42676896,1581.458054,24.07165434,2
5.708757637,0.49795702,-0.42721733,1581.458054,24.07165434,2
6.124780316,0.49679258,-0.4290575,1581.458054,24.07165434,2
5.090972708,0.50363445,-0.44271007,1581.458054,24.07165434,2
5.442828817,0.5345667,-0.46559206,1581.458054,24.07165434,2
4.656497438,0.58116555,-0.5077605,1581.458054,24.07165434,2
4.276825785,0.59433025,-0.5161073,1581.458054,24.07165434,2
4.705142857,0.5899126,-0.5104819,1581.458054,24.07165434,2
5.137779553,0.46858495,-0.41349694,1581.458054,24.07165434,2
5.023059185,0.4726944,-0.40753543,1581.458054,24.07165434,2
4.715947981,0.48692578,-0.42042193,1581.458054,24.07165434,2
5.432242991,0.48964548,-0.42919683,1581.458054,24.07165434,2
5.698289902,0.49131122,-0.4283793,1581.458054,24.07165434,2
5.926759411,0.50025904,-0.43960232,1581.458054,24.07165434,2
4.760122019,0.5425952,-0.47076553,1581.458054,24.07165434,2
4.156459897,0.5943503,-0.5125285,1581.458054,24.07165434,2
3.928635307,0.60618186,-0.52276295,1581.458054,24.07165434,2
4.033491081,0.604144,-0.5247474,1581.458054,24.07165434,2
4.210526316,0.6043478,-0.5249903,1581.458054,24.07165434,2
4.262428688,0.59029347,-0.510587,1581.458054,24.07165434,2
6.154879141,0.488802,-0.4230377,1581.458054,24.07165434,2
7.494675186,0.49621013,-0.42847526,1581.458054,24.07165434,2
6.200787402,0.49938348,-0.4320323,1581.458054,24.07165434,2
5.500794913,0.49147728,-0.43100512,1581.458054,24.07165434,2
5.814102564,0.48597965,-0.42368242,1581.458054,24.07165434,2
5.8882402,0.49301675,-0.434418,1581.458054,24.07165434,2
4.605939463,0.53146625,-0.46301544,1581.458054,24.07165434,2
4.550438596,0.5658234,-0.48890808,1581.458054,24.07165434,2
4.472137571,0.586079,-0.504329,1581.458054,24.07165434,2
4.770419426,0.5991128,-0.51629865,1581.458054,24.07165434,2
4.253007373,0.60087717,-0.5202395,1581.458054,24.07165434,2
3.911376605,0.59825444,-0.5149948,1581.458054,24.07165434,2
6.790640394,0.4906567,-0.4223128,1581.458054,24.07165434,2
6.090322581,0.4964937,-0.4293369,1581.458054,24.07165434,2
5.625252118,0.49007204,-0.4271289,1581.458054,24.07165434,2
5.154135338,0.48668796,-0.42255434,1581.458054,24.07165434,2
5.579739626,0.49043447,-0.42349726,1581.458054,24.07165434,2
5.397877984,0.50238055,-0.43967557,1581.458054,24.07165434,2
5.501858736,0.5189341,-0.45077026,1581.458054,24.07165434,2
5.85007728,0.51956075,-0.4556213,1581.458054,24.07165434,2
4.80474617,0.5295481,-0.46759847,1581.458054,24.07165434,2
5.444625407,0.5419031,-0.4761018,1581.458054,24.07165434,2
5.447667087,0.5468354,-0.4812121,1581.458054,24.07165434,2
4.721936148,0.5594875,-0.4853988,1581.458054,24.07165434,2
4.9106204,0.4866273,-0.43095955,1581.458054,24.07165434,2
5.197908887,0.48945147,-0.43059778,1581.458054,24.07165434,2
6.475760456,0.4856532,-0.42058623,1581.458054,24.07165434,2
5.075018755,0.48132336,-0.42140296,1581.458054,24.07165434,2
5.188394876,0.48777896,-0.426146,1581.458054,24.07165434,2
6.196489726,0.5081622,-0.44451916,1581.458054,24.07165434,2
5.65821256,0.5036732,-0.44739565,1581.458054,24.07165434,2
6.505009107,0.50954163,-0.44832307,1581.458054,24.07165434,2
5.400379507,0.50514734,-0.44808742,1581.458054,24.07165434,2
5.832612457,0.49260274,-0.42792243,1581.458054,24.07165434,2
6.435096154,0.4885928,-0.4306262,1581.458054,24.07165434,2
6.06411398,0.4924078,-0.42812663,1581.458054,24.07165434,2
4.858974359,0.5066845,-0.4488189,1581.458054,24.07165434,2
4.878169246,0.5000844,-0.4447334,1581.458054,24.07165434,2
5.058262712,0.4926913,-0.43803844,1581.458054,24.07165434,2
5.043478261,0.48807853,-0.422252,1581.458054,24.07165434,2
5.236356649,0.48358473,-0.42249447,1581.458054,24.07165434,2
5.287313433,0.4977169,-0.439082,1581.458054,24.07165434,2
6.479276896,0.51624805,-0.45393297,1581.458054,24.07165434,2
6.243339254,0.50758123,-0.44723618,1581.458054,24.07165434,2
5.73814433,0.50334597,-0.4405546,1581.458054,24.07165434,2
5.543345543,0.49527273,-0.43500262,1581.458054,24.07165434,2
6.534526854,0.47945204,-0.4139168,1581.458054,24.07165434,2
6.101364522,0.47245282,-0.41121158,1581.458054,24.07165434,2
6.909492274,0.47245282,-0.41428053,1581.458054,24.07165434,2
4.038206421,0.5043075,-0.4518708,1581.458054,24.07165434,2
5.088333333,0.5140596,-0.4493875,1581.458054,24.07165434,2
5.033863867,0.508814,-0.44335297,1581.458054,24.07165434,2
4.689184903,0.5060756,-0.44120538,1581.458054,24.07165434,2
5.177179305,0.5046632,-0.4385733,1581.458054,24.07165434,2
5.204616999,0.5152355,-0.44661158,1581.458054,24.07165434,2
5.250529287,0.51882845,-0.45588234,1581.458054,24.07165434,2
4.651539708,0.50940716,-0.45020464,1581.458054,24.07165434,2
5.487900078,0.50394267,-0.44341245,1581.458054,24.07165434,2
5.807269653,0.4967462,-0.44,1581.458054,24.07165434,2
6.303816047,0.48159224,-0.42053396,1581.458054,24.07165434,2
8.832740214,0.47240198,-0.41064915,1581.458054,24.07165434,2
9.078751857,0.46358117,-0.40854326,1581.458054,24.07165434,2
4.269931323,0.4900617,-0.43545726,1581.458054,24.07165434,2
5.615754438,0.51905656,-0.447557,1581.458054,24.07165434,2
5.927530524,0.5184292,-0.4447722,1581.458054,24.07165434,2
4.786900658,0.51806,-0.45324674,1581.458054,24.07165434,2
5.051874163,0.5158039,-0.44825333,1581.458054,24.07165434,2
6.042834267,0.51935315,-0.44834372,1581.458054,24.07165434,2
5.452554745,0.51481736,-0.45226297,1581.458054,24.07165434,2
4.678548695,0.50865054,-0.44538373,1581.458054,24.07165434,2
4.452366505,0.5080492,-0.44501576,1581.458054,24.07165434,2
5.427163198,0.51875764,-0.45405948,1581.458054,24.07165434,2
7.241735537,0.50686914,-0.4437132,1581.458054,24.07165434,2
7.10467706,0.47861966,-0.42284787,1581.458054,24.07165434,2
7.954545455,0.46754467,-0.4125317,1581.458054,24.07165434,2
4.73426131,0.50840837,-0.44437215,1581.458054,24.07165434,2
5.573649149,0.5175258,-0.4440811,1581.458054,24.07165434,2
5.361271676,0.5145631,-0.44348976,1581.458054,24.07165434,2
4.734872115,0.51527494,-0.45217958,1581.458054,24.07165434,2
5.227826087,0.5152554,-0.44918033,1581.458054,24.07165434,2
4.834500318,0.51931626,-0.45205033,1581.458054,24.07165434,2
4.953565506,0.5159786,-0.4510582,1581.458054,24.07165434,2
4.993197279,0.5111421,-0.44714904,1581.458054,24.07165434,2
5.239334027,0.5205928,-0.4556252,1581.458054,24.07165434,2
5.875980575,0.5323181,-0.4696527,1581.458054,24.07165434,2
5.584077381,0.51776475,-0.45647135,1581.458054,24.07165434,2
5.998694517,0.4955959,-0.43423548,1581.458054,24.07165434,2
8.811914324,0.48660135,-0.4156987,1581.458054,24.07165434,2
5.053571429,0.52240306,-0.45805207,1581.458054,24.07165434,2
4.514792899,0.51519245,-0.45383868,1581.458054,24.07165434,2
5.532355154,0.5103245,-0.43772712,1581.458054,24.07165434,2
6.1946533,0.51261663,-0.44374794,1581.458054,24.07165434,2
4.877850163,0.5103084,-0.44978738,1581.458054,24.07165434,2
5.0314778,0.5162332,-0.44969934,1581.458054,24.07165434,2
4.893754024,0.51771116,-0.4458144,1581.458054,24.07165434,2
5.448877805,0.5233533,-0.44898292,1581.458054,24.07165434,2
6.411917098,0.5136631,-0.44374794,1581.458054,24.07165434,2
