EVI,NDVI,NDWI,rainfall,temp,label
6.212367779,0.52133834,-0.4514658,1581.458054,24.07165434,2
6.250972763,0.5373808,-0.47166187,1581.458054,24.07165434,2
5.003180662,0.5273215,-0.46495175,1581.458054,24.07165434,2
5.626349892,0.5264399,-0.4609929,1581.458054,24.07165434,2
7.930107527,0.51268685,-0.4463277,1581.458054,24.07165434,2
5.868978805,0.51855636,-0.45585114,1608.071743,25.42752808,2
6.313733553,0.52006775,-0.44984657,1608.071743,25.42752808,2
6.084043849,0.516457,-0.44475457,1608.071743,25.42752808,2
5.768783888,0.5131783,-0.45046234,1608.071743,25.42752808,2
5.285815102,0.5133653,-0.44786885,1608.071743,25.42752808,2
5.502926116,0.51603496,-0.4456255,1608.071743,25.42752808,2
5.996391339,0.51560074,-0.44652846,1608.071743,25.42752808,2
5.639183056,0.51538193,-0.44495717,1608.071743,25.42752808,2
5.674051821,0.5158757,-0.44413725,1608.071743,25.42752808,2
5.969507428,0.51780266,-0.44620356,1608.071743,25.42752808,2
6.194236084,0.53024673,-0.4611165,1608.071743,25.42752808,2
5.706099815,0.52419764,-0.46117532,1608.071743,25.42752808,2
5.799086758,0.5212038,-0.45406997,1608.071743,25.42752808,2
6.17003367,0.5079695,-0.44249254,1608.071743,25.42752808,2
5.759785111,0.5086411,-0.44874716,1608.071743,25.42752808,2
4.129273504,0.5156771,-0.45501122,1608.071743,25.42752808,2
4.774390244,0.52869684,-0.46300486,1608.071743,25.42752808,2
6.381606325,0.52400476,-0.45371577,1608.071743,25.42752808,2
6.022589754,0.5142956,-0.44391525,1608.071743,25.42752808,2
5.408887229,0.5044402,-0.4428858,1608.071743,25.42752808,2
4.847818735,0.500786,-0.43823233,1608.071743,25.42752808,2
4.732201176,0.50051814,-0.43722084,1608.071743,25.42752808,2
4.733498606,0.5138772,-0.4553687,1608.071743,25.42752808,2
5.985614308,0.5214225,-0.4513732,1608.071743,25.42752808,2
5.83460076,0.52380955,-0.45454547,1608.071743,25.42752808,2
5.46975089,0.525111,-0.45691907,1608.071743,25.42752808,2
6.10064154,0.5227624,-0.45192465,1608.071743,25.42752808,2
4.996598639,0.50533193,-0.4427959,1608.071743,25.42752808,2
6.093814861,0.5048143,-0.43498933,1608.071743,25.42752808,2
4.912931312,0.5097875,-0.44476464,1608.071743,25.42752808,2
4.774242424,0.5243801,-0.45929584,1608.071743,25.42752808,2
5.297619048,0.5236174,-0.4558304,1608.071743,25.42752808,2
5.403081333,0.51362395,-0.44379467,1608.071743,25.42752808,2
5.559743686,0.5070471,-0.4468647,1608.071743,25.42752808,2
5.160370634,0.50347704,-0.43463835,1608.071743,25.42752808,2
5.43064877,0.5009458,-0.43316913,1608.071743,25.42752808,2
6.053557467,0.5246485,-0.44810942,1608.071743,25.42752808,2
5.418106427,0.5283019,-0.4632258,1608.071743,25.42752808,2
5.459770115,0.5191257,-0.4528826,1608.071743,25.42752808,2
5.289880534,0.5194066,-0.45466557,1608.071743,25.42752808,2
5.801393728,0.516457,-0.4497529,1608.071743,25.42752808,2
5.491428571,0.5014785,-0.44010678,1608.071743,25.42752808,2
5.337720817,0.5179832,-0.44604546,1608.071743,25.42752808,2
5.555952807,0.51627904,-0.44613436,1608.071743,25.42752808,2
5.612389381,0.52249134,-0.4535158,1608.071743,25.42752808,2
4.831745086,0.529969,-0.46489444,1608.071743,25.42752808,2
4.907910628,0.5307755,-0.46203026,1608.071743,25.42752808,2
5.009836066,0.5141319,-0.44880876,1608.071743,25.42752808,2
4.708676377,0.5076818,-0.43679842,1608.071743,25.42752808,2
4.207217059,0.5148879,-0.44965583,1608.071743,25.42752808,2
6.213461538,0.53769344,-0.46341464,1608.071743,25.42752808,2
5.218253968,0.5298858,-0.46448088,1608.071743,25.42752808,2
6.688110027,0.51973796,-0.44761905,1608.071743,25.42752808,2
6.45175064,0.52013767,-0.45454547,1608.071743,25.42752808,2
6.222871452,0.5139607,-0.4464021,1608.071743,25.42752808,2
5.89653751,0.50131416,-0.43469524,1608.071743,25.42752808,2
4.829059829,0.51936966,-0.45328936,1608.071743,25.42752808,2
4.564911293,0.5278411,-0.45578653,1608.071743,25.42752808,2
5.034711265,0.5247492,-0.45329154,1608.071743,25.42752808,2
5.5036471,0.52198976,-0.44873002,1608.071743,25.42752808,2
5.37241149,0.52642775,-0.46069527,1608.071743,25.42752808,2
4.719432959,0.52462244,-0.45808476,1608.071743,25.42752808,2
4.897610922,0.49534002,-0.43088356,1608.071743,25.42752808,2
4.798668885,0.49689868,-0.43319038,1608.071743,25.42752808,2
4.681400689,0.5342286,-0.4692597,1608.071743,25.42752808,2
5.380843413,0.5382603,-0.47553325,1608.071743,25.42752808,2
5.74583635,0.5316583,-0.46070287,1608.071743,25.42752808,2
5.963338534,0.5230927,-0.4577603,1608.071743,25.42752808,2
5.724879496,0.5251701,-0.45868576,1608.071743,25.42752808,2
5.77887538,0.5182283,-0.44910568,1608.071743,25.42752808,2
5.521998509,0.51157165,-0.44900662,1608.071743,25.42752808,2
5.147530468,0.52127314,-0.45987222,1608.071743,25.42752808,2
4.902752843,0.52897495,-0.45857716,1608.071743,25.42752808,2
4.723372781,0.52181727,-0.45590994,1608.071743,25.42752808,2
4.371734946,0.5179153,-0.45080948,1608.071743,25.42752808,2
4.55667789,0.52590674,-0.4579208,1608.071743,25.42752808,2
4.328968903,0.5218678,-0.45809704,1608.071743,25.42752808,2
6.209208762,0.48994708,-0.41887808,1608.071743,25.42752808,2
5.395981087,0.48452148,-0.41422313,1608.071743,25.42752808,2
4.648367953,0.52051836,-0.4587185,1608.071743,25.42752808,2
5.230031949,0.53724974,-0.47388294,1608.071743,25.42752808,2
5.108452951,0.53126556,-0.46772656,1608.071743,25.42752808,2
5.727646839,0.522704,-0.45656434,1608.071743,25.42752808,2
5.171299289,0.53547525,-0.47145605,1608.071743,25.42752808,2
5.017707663,0.53127664,-0.46557912,1608.071743,25.42752808,2
5.267417312,0.5206956,-0.4561199,1608.071743,25.42752808,2
4.559317292,0.52726096,-0.45881626,1608.071743,25.42752808,2
4.64770798,0.5289003,-0.45510265,1608.071743,25.42752808,2
5.086805556,0.52380955,-0.45544863,1608.071743,25.42752808,2
4.464716931,0.5299363,-0.46374163,1608.071743,25.42752808,2
4.251527495,0.53286535,-0.46731827,1608.071743,25.42752808,2
4.389774601,0.52206606,-0.46185243,1608.071743,25.42752808,2
4.825017325,0.486293,-0.42388758,1608.071743,25.42752808,2
5.366666667,0.48195106,-0.42138153,1608.071743,25.42752808,2
5.019518543,0.51553625,-0.4529148,1608.071743,25.42752808,2
5.206584893,0.53428286,-0.47000954,1608.071743,25.42752808,2
5.708661417,0.5329101,-0.47192815,1608.071743,25.42752808,2
6.490939044,0.5317139,-0.4649887,1608.071743,25.42752808,2
5.325721961,0.5332885,-0.47239265,1608.071743,25.42752808,2
6.10671113,0.51530075,-0.45589727,1608.071743,25.42752808,2
6.387470998,0.49523297,-0.4345875,1608.071743,25.42752808,2
5.494687915,0.53301126,-0.45922747,1608.071743,25.42752808,2
4.528706084,0.5150235,-0.4430693,1608.071743,25.42752808,2
4.843843844,0.52251375,-0.45330858,1608.071743,25.42752808,2
5.032410136,0.5391414,-0.47044632,1608.071743,25.42752808,2
4.501226492,0.5292421,-0.46111453,1608.071743,25.42752808,2
5.312929849,0.51175886,-0.44957918,1608.071743,25.42752808,2
4.849548646,0.4978548,-0.43293384,1608.071743,25.42752808,2
5.605893186,0.513842,-0.44110557,1608.071743,25.42752808,2
5.179276316,0.5266767,-0.45814696,1608.071743,25.42752808,2
6.106840892,0.53411764,-0.46516854,1608.071743,25.42752808,2
6.057078483,0.53428286,-0.46907708,1608.071743,25.42752808,2
5.767263427,0.5266055,-0.4563972,1608.071743,25.42752808,2
5.793975456,0.52670723,-0.4619618,1608.071743,25.42752808,2
5.360882573,0.5064476,-0.4473863,1608.071743,25.42752808,2
7.06454918,0.4951526,-0.43586206,1608.071743,25.42752808,2
5.066026411,0.53417724,-0.46531662,1608.071743,25.42752808,2
4.678217822,0.5073826,-0.4395129,1608.071743,25.42752808,2
4.934256055,0.4880219,-0.42744583,1608.071743,25.42752808,2
5.476366322,0.4994948,-0.43659246,1608.071743,25.42752808,2
5.651709402,0.5239353,-0.4534005,1608.071743,25.42752808,2
4.700178998,0.52298754,-0.4611465,1608.071743,25.42752808,2
6.422697368,0.52949154,-0.45150393,1608.071743,25.42752808,2
6.848214286,0.521414,-0.4469048,1608.071743,25.42752808,2
5.786,0.50060564,-0.42584676,1608.071743,25.42752808,2
8.143360752,0.48975265,-0.4147651,1608.071743,25.42752808,2
5.696457327,0.49596915,-0.42623225,1608.071743,25.42752808,2
6.550228311,0.4999129,-0.43371087,1608.071743,25.42752808,2
3.002544529,0.47131446,-0.42877293,1581.458054,24.07165434,2
2.790543526,0.4641676,-0.42438328,1581.458054,24.07165434,2
2.457198444,0.46145415,-0.4280614,1581.458054,24.07165434,2
2.303607398,0.45480838,-0.42467692,1581.458054,24.07165434,2
2.600118367,0.46116164,-0.42282793,1581.458054,24.07165434,2
2.403489235,0.45775893,-0.42550984,1581.458054,24.07165434,2
2.777777778,0.47126436,-0.43820226,1581.458054,24.07165434,2
2.680369128,0.46237338,-0.42776403,1581.458054,24.07165434,2
2.574320051,0.44741663,-0.4195867,1581.458054,24.07165434,2
2.661244562,0.48433736,-0.44649446,1581.458054,24.07165434,2
2.673004454,0.5047712,-0.45238838,1581.458054,24.07165434,2
2.847997374,0.53466874,-0.47621164,1581.458054,24.07165434,2
2.908245107,0.5522388,-0.49311456,1581.458054,24.07165434,2
3.265806686,0.55641544,-0.49553838,1581.458054,24.07165434,2
2.520128824,0.44810307,-0.40803897,1581.458054,24.07165434,2
2.404126922,0.44186047,-0.41007698,1581.458054,24.07165434,2
3.240204809,0.49297205,-0.4452459,1581.458054,24.07165434,2
2.760129351,0.4926995,-0.44438967,1581.458054,24.07165434,2
2.557237814,0.479073,-0.44361916,1581.458054,24.07165434,2
2.605762217,0.4888813,-0.44680852,1581.458054,24.07165434,2
2.705142232,0.4944176,-0.44598517,1581.458054,24.07165434,2
3.148809524,0.56029654,-0.49449274,1581.458054,24.07165434,2
3.264150943,0.5792692,-0.5108635,1581.458054,24.07165434,2
3.320114749,0.5806404,-0.51427764,1581.458054,24.07165434,2
3.254021448,0.5790101,-0.5081874,1581.458054,24.07165434,2
3.036757128,0.5525,-0.4939107,1581.458054,24.07165434,2
2.503912363,0.4539007,-0.41794917,1581.458054,24.07165434,2
2.795440284,0.46673653,-0.42930067,1581.458054,24.07165434,2
2.95045045,0.49298665,-0.4498339,1581.458054,24.07165434,2
2.562364425,0.48502994,-0.44859812,1581.458054,24.07165434,2
2.226931855,0.46812886,-0.43325526,1581.458054,24.07165434,2
2.735739232,0.48320767,-0.44050592,1581.458054,24.07165434,2
3.20354748,0.5073655,-0.45454547,1581.458054,24.07165434,2
3.354586981,0.55328834,-0.49305975,1581.458054,24.07165434,2
3.460492932,0.57402676,-0.5069794,1581.458054,24.07165434,2
3.225700165,0.58239144,-0.51071984,1581.458054,24.07165434,2
3.187822165,0.5839481,-0.51702696,1581.458054,24.07165434,2
3.742757822,0.5847918,-0.5115844,1581.458054,24.07165434,2
2.645426516,0.456869,-0.41712707,1581.458054,24.07165434,2
2.679823683,0.47119957,-0.42671677,1581.458054,24.07165434,2
2.493535279,0.47568712,-0.4379399,1581.458054,24.07165434,2
2.406318883,0.4648687,-0.42467645,1581.458054,24.07165434,2
2.385506713,0.4574956,-0.4150685,1581.458054,24.07165434,2
2.917554325,0.48383677,-0.43934202,1581.458054,24.07165434,2
3.428638388,0.5178761,-0.45726424,1581.458054,24.07165434,2
3.614905344,0.5217015,-0.4659337,1581.458054,24.07165434,2
3.300169348,0.5279377,-0.46922827,1581.458054,24.07165434,2
3.065859198,0.5350066,-0.47602412,1581.458054,24.07165434,2
3.229837922,0.5430072,-0.4840543,1581.458054,24.07165434,2
3.43743683,0.54722446,-0.4816641,1581.458054,24.07165434,2
2.953148187,0.48117444,-0.44207165,1581.458054,24.07165434,2
3.109900521,0.46976745,-0.42762816,1581.458054,24.07165434,2
2.811536768,0.4601802,-0.4217544,1581.458054,24.07165434,2
2.492091736,0.45154935,-0.41976175,1581.458054,24.07165434,2
2.904564315,0.46863988,-0.42788625,1581.458054,24.07165434,2
3.161429872,0.4945681,-0.4514009,1581.458054,24.07165434,2
3.497763419,0.5098714,-0.4487313,1581.458054,24.07165434,2
3.612769271,0.50361794,-0.4480836,1581.458054,24.07165434,2
3.152873563,0.49611142,-0.4502104,1581.458054,24.07165434,2
3.096683793,0.4839416,-0.43929204,1581.458054,24.07165434,2
3.096727623,0.4764902,-0.4309293,1581.458054,24.07165434,2
3.58774523,0.48352048,-0.43568173,1581.458054,24.07165434,2
2.692377993,0.5025588,-0.46360916,1581.458054,24.07165434,2
2.871403406,0.50017047,-0.46130854,1581.458054,24.07165434,2
2.71701051,0.48743016,-0.4445575,1581.458054,24.07165434,2
2.765851719,0.4817379,-0.43865547,1581.458054,24.07165434,2
2.444767442,0.45304364,-0.4161708,1581.458054,24.07165434,2
2.790746144,0.4733121,-0.42471373,1581.458054,24.07165434,2
3.157298277,0.49839,-0.45517722,1581.458054,24.07165434,2
3.218430826,0.5020822,-0.44756588,1581.458054,24.07165434,2
3.703215604,0.50485086,-0.45694903,1581.458054,24.07165434,2
3.482165769,0.492559,-0.4430602,1581.458054,24.07165434,2
3.444924406,0.47647497,-0.43312794,1581.458054,24.07165434,2
3.306233062,0.46529368,-0.41588354,1581.458054,24.07165434,2
3.466042155,0.45608628,-0.4091333,1581.458054,24.07165434,2
2.73460961,0.49914354,-0.46110183,1581.458054,24.07165434,2
2.911209553,0.51193905,-0.46842104,1581.458054,24.07165434,2
3.194918873,0.5097939,-0.46246493,1581.458054,24.07165434,2
2.989281461,0.5063887,-0.45454547,1581.458054,24.07165434,2
2.637707948,0.49257854,-0.4394141,1581.458054,24.07165434,2
2.917166867,0.503801,-0.44825292,1581.458054,24.07165434,2
3.171996543,0.51256984,-0.46055293,1581.458054,24.07165434,2
3.354700855,0.5055456,-0.45303866,1581.458054,24.07165434,2
3.04150454,0.5023206,-0.45655936,1581.458054,24.07165434,2
3.947140381,0.49555758,-0.4409504,1581.458054,24.07165434,2
4.098489616,0.4839309,-0.42515612,1581.458054,24.07165434,2
3.090676884,0.45972645,-0.4151013,1581.458054,24.07165434,2
3.247206704,0.45066872,-0.40491834,1581.458054,24.07165434,2
2.543773362,0.4652753,-0.42877194,1581.458054,24.07165434,2
3.011410788,0.4997418,-0.4481383,1581.458054,24.07165434,2
3.255939525,0.5154727,-0.4636724,1581.458054,24.07165434,2
2.966336634,0.5126626,-0.46212372,1581.458054,24.07165434,2
2.784621127,0.5067935,-0.45825115,1581.458054,24.07165434,2
3.179172057,0.50818545,-0.45406213,1581.458054,24.07165434,2
3.178370178,0.5082308,-0.45454547,1581.458054,24.07165434,2
3.182316806,0.506902,-0.45749536,1581.458054,24.07165434,2
2.886497065,0.5091474,-0.45806235,1581.458054,24.07165434,2
3.76516129,0.51427567,-0.4525782,1581.458054,24.07165434,2
3.169889503,0.4947898,-0.44645342,1581.458054,24.07165434,2
3.464079273,0.47285366,-0.41977546,1581.458054,24.07165434,2
3.82183908,0.4577438,-0.4147337,1581.458054,24.07165434,2
3.086155165,0.49723756,-0.4434088,1581.458054,24.07165434,2
3.199647422,0.5,-0.4491018,1581.458054,24.07165434,2
3.248624862,0.5092257,-0.45527104,1581.458054,24.07165434,2
3.204303461,0.50657547,-0.45282382,1581.458054,24.07165434,2
2.926728586,0.4954577,-0.44667906,1581.458054,24.07165434,2
2.874386252,0.49143058,-0.44493392,1581.458054,24.07165434,2
3.186837456,0.5029627,-0.44843802,1581.458054,24.07165434,2
2.936443267,0.5021773,-0.45185184,1581.458054,24.07165434,2
2.946764298,0.5101062,-0.45960265,1581.458054,24.07165434,2
3.127222442,0.5267887,-0.4695708,1581.458054,24.07165434,2
3.171619163,0.52739495,-0.4643893,1581.458054,24.07165434,2
3.720806794,0.50178957,-0.4350205,1581.458054,24.07165434,2
3.624058052,0.4806589,-0.43087104,1581.458054,24.07165434,2
2.959392945,0.5008678,-0.44833362,1581.458054,24.07165434,2
3.102102102,0.51744866,-0.4615632,1581.458054,24.07165434,2
3.348203804,0.4989503,-0.44999152,1581.458054,24.07165434,2
3.131952017,0.5035063,-0.4476705,1581.458054,24.07165434,2
3.152654867,0.50052685,-0.45207343,1581.458054,24.07165434,2
3.072625698,0.5003499,-0.4481594,1581.458054,24.07165434,2
2.780597306,0.4960822,-0.44500506,1581.458054,24.07165434,2
3.057219583,0.5040872,-0.4521539,1581.458054,24.07165434,2
3.274920346,0.49740753,-0.45101324,1581.458054,24.07165434,2
3.027959548,0.5143146,-0.45879298,1581.458054,24.07165434,2
3.106179286,0.5508566,-0.48925447,1581.458054,24.07165434,2
3.200918079,0.5522388,-0.48984066,1581.458054,24.07165434,2
3.174054884,0.53251773,-0.4709518,1581.458054,24.07165434,2
3.224398552,0.51557446,-0.4591937,1581.458054,24.07165434,2
2.909895083,0.49225682,-0.4408602,1608.071743,25.42752808,2
3.317706062,0.5108276,-0.45489815,1608.071743,25.42752808,2
3.563078422,0.5078098,-0.4446292,1608.071743,25.42752808,2
3.475254731,0.50307286,-0.44423825,1608.071743,25.42752808,2
3.33410943,0.5021038,-0.44485667,1608.071743,25.42752808,2
3.595820591,0.4980586,-0.44206592,1608.071743,25.42752808,2
3.258918297,0.4930362,-0.44207165,1608.071743,25.42752808,2
3.090336134,0.49746364,-0.44919,1608.071743,25.42752808,2
2.722364568,0.49907735,-0.4520637,1608.071743,25.42752808,2
3.00036523,0.5298291,-0.4660074,1608.071743,25.42752808,2
3.126121716,0.56220657,-0.49550563,1608.071743,25.42752808,2
3.192405063,0.5588713,-0.48955393,1608.071743,25.42752808,2
3.262165801,0.53875476,-0.47727966,1608.071743,25.42752808,2
3.398058252,0.52204174,-0.4661558,1608.071743,25.42752808,2
2.798219585,0.48953107,-0.4394649,1608.071743,25.42752808,2
3.007578779,0.51153326,-0.45620915,1608.071743,25.42752808,2
3.449167791,0.5218649,-0.4638298,1608.071743,25.42752808,2
4.325117371,0.5164681,-0.45332438,1608.071743,25.42752808,2
3.202659331,0.49276897,-0.44486174,1608.071743,25.42752808,2
3.486262312,0.48398703,-0.43593314,1608.071743,25.42752808,2
3.50473435,0.4780269,-0.4295628,1608.071743,25.42752808,2
2.992540588,0.476257,-0.4371176,1608.071743,25.42752808,2
2.869056748,0.49825203,-0.45489815,1608.071743,25.42752808,2
3.06923626,0.5361596,-0.4765543,1608.071743,25.42752808,2
3.127757041,0.5518635,-0.48879954,1608.071743,25.42752808,2
3.152521307,0.54926527,-0.48341233,1608.071743,25.42752808,2
3.137970792,0.5296789,-0.47651848,1608.071743,25.42752808,2
3.23030176,0.51684827,-0.45794392,1608.071743,25.42752808,2
2.987923226,0.48401746,-0.43126684,1608.071743,25.42752808,2
2.885217051,0.5017854,-0.4502463,1608.071743,25.42752808,2
3.240816327,0.5272244,-0.4687101,1608.071743,25.42752808,2
3.264917478,0.52110773,-0.4583131,1608.071743,25.42752808,2
3.218546027,0.49756438,-0.44818303,1608.071743,25.42752808,2
3.075085324,0.48536542,-0.43810847,1608.071743,25.42752808,2
3.243512974,0.47033286,-0.42546475,1608.071743,25.42752808,2
2.845991561,0.4738321,-0.4330601,1608.071743,25.42752808,2
2.857664234,0.5147929,-0.46564886,1608.071743,25.42752808,2
3.204007286,0.54678273,-0.48139328,1608.071743,25.42752808,2
3.20899827,0.53305656,-0.47397512,1608.071743,25.42752808,2
3.153861269,0.52744,-0.47696218,1608.071743,25.42752808,2
3.387130147,0.5282349,-0.4747003,1608.071743,25.42752808,2
2.916183855,0.5077337,-0.4473854,1608.071743,25.42752808,2
3.152266895,0.49696562,-0.440623,1608.071743,25.42752808,2
2.802824552,0.5085414,-0.45316455,1608.071743,25.42752808,2
2.871243885,0.5233243,-0.46523738,1608.071743,25.42752808,2
2.923683268,0.52307695,-0.4648582,1608.071743,25.42752808,2
3.176638177,0.51298064,-0.45558015,1608.071743,25.42752808,2
3.111409998,0.4859944,-0.43596685,1608.071743,25.42752808,2
2.878054149,0.47091663,-0.42448553,1608.071743,25.42752808,2
2.915811088,0.49100968,-0.44093567,1608.071743,25.42752808,2
2.922077922,0.5304237,-0.47679067,1608.071743,25.42752808,2
3.197914794,0.55094457,-0.48561257,1608.071743,25.42752808,2
3.171378092,0.5278549,-0.46905434,1608.071743,25.42752808,2
3.410013532,0.5128901,-0.4596629,1608.071743,25.42752808,2
3.221134231,0.52198344,-0.46112347,1608.071743,25.42752808,2
3.221036246,0.49479076,-0.4385273,1608.071743,25.42752808,2
2.727111427,0.50048846,-0.44769084,1608.071743,25.42752808,2
3.075675676,0.53393805,-0.47267267,1608.071743,25.42752808,2
2.897884882,0.5262081,-0.46864587,1608.071743,25.42752808,2
2.658781594,0.5168504,-0.46294045,1608.071743,25.42752808,2
2.77478085,0.5192429,-0.4656117,1608.071743,25.42752808,2
